   1               		.file	"unit_tests.c"
   2               	__SREG__ = 0x3f
 833 03a6 0E94 0000 		call glcd_write
 834 03aa 80E2      		ldi r24,lo8(800)
 835 03ac 93E0      		ldi r25,hi8(800)
 836               	.LVL52:
 837               	.L64:
 838               	.LBB133:
 839               	.LBB134:
 840               	.LBB135:
 841               	.LBB136:
 842               	.LM115:
 843 03ae FE01      		movw r30,r28
 844               	.LVL53:
 845               	/* #APP */
 846               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 847 03b0 3197      		1: sbiw r30,1
 848 03b2 01F4      		brne 1b
 849               	 ;  0 "" 2
 850               	/* #NOAPP */
 851               	.LBE136:
 852               	.LBE135:
 853               	.LM116:
 854 03b4 0197      		sbiw r24,1
 855               	.LM117:
 856 03b6 01F4      		brne .L64
 857               	.LBE134:
 858               	.LBE133:
 859               	.LM118:
 860 03b8 0150      		subi r16,lo8(-(-1))
 861               	.LVL54:
 862               	.L62:
 863 03ba 0023      		tst r16
 864 03bc 01F4      		brne .L65
 865 03be 00C0      		rjmp .L69
 866               	.LFE10:
 868               		.data
 869               	.LC7:
 870 005e 2564 00   		.string	"%d"
 871               		.text
 872               	.global	glcd_test_glcdutils
 874               	glcd_test_glcdutils:
 875               	.LFB9:
 876               	.LM119:
 877 03c0 8F92      		push r8
 878 03c2 9F92      		push r9
 879 03c4 AF92      		push r10
 880 03c6 BF92      		push r11
 881 03c8 CF92      		push r12
 882 03ca DF92      		push r13
 883 03cc EF92      		push r14
 884 03ce 0F93      		push r16
 885 03d0 DF93      		push r29
 886 03d2 CF93      		push r28
 887 03d4 CDB7      		in r28,__SP_L__
 888 03d6 DEB7      		in r29,__SP_H__
 889 03d8 2897      		sbiw r28,8
 890 03da 0FB6      		in __tmp_reg__,__SREG__
 891 03dc F894      		cli
 892 03de DEBF      		out __SP_H__,r29
 893 03e0 0FBE      		out __SREG__,__tmp_reg__
 894 03e2 CDBF      		out __SP_L__,r28
 895               	/* prologue: function */
 896               	/* frame size = 8 */
 897               	.LM120:
 898 03e4 1982      		std Y+1,__zero_reg__
 899 03e6 1A82      		std Y+2,__zero_reg__
 900 03e8 1B82      		std Y+3,__zero_reg__
 901 03ea 1C82      		std Y+4,__zero_reg__
 902 03ec 1D82      		std Y+5,__zero_reg__
 903 03ee 1E82      		std Y+6,__zero_reg__
 904 03f0 1F82      		std Y+7,__zero_reg__
 905 03f2 1886      		std Y+8,__zero_reg__
 906 03f4 CC24      		clr r12
 907 03f6 DD24      		clr r13
 908               	.LVL55:
 909               	.LM121:
 910 03f8 5E01      		movw r10,r28
 911 03fa 0894      		sec
 912 03fc A11C      		adc r10,__zero_reg__
 913 03fe B11C      		adc r11,__zero_reg__
 914 0400 F0E0      		ldi r31,lo8(.LC7)
 915 0402 8F2E      		mov r8,r31
 916 0404 F0E0      		ldi r31,hi8(.LC7)
 917 0406 9F2E      		mov r9,r31
 918               	.L72:
 919               	.LM122:
 920 0408 0E94 0000 		call glcd_clear_buffer
 921               	.LM123:
 922 040c 80E0      		ldi r24,lo8(font_Earthbound_12x19_48to57)
 923 040e 90E0      		ldi r25,hi8(font_Earthbound_12x19_48to57)
 924 0410 6CE0      		ldi r22,lo8(12)
 925 0412 43E1      		ldi r20,lo8(19)
 926 0414 20E3      		ldi r18,lo8(48)
 927 0416 09E3      		ldi r16,lo8(57)
 928 0418 E2E0      		ldi r30,lo8(2)
 929 041a EE2E      		mov r14,r30
 930 041c 0E94 0000 		call glcd_font
 931               	.LM124:
 932 0420 00D0      		rcall .
 933 0422 00D0      		rcall .
 934 0424 00D0      		rcall .
 935 0426 EDB7      		in r30,__SP_L__
 936 0428 FEB7      		in r31,__SP_H__
 937 042a 3196      		adiw r30,1
 938 042c ADB7      		in r26,__SP_L__
 939 042e BEB7      		in r27,__SP_H__
 940 0430 1296      		adiw r26,1+1
 941 0432 BC92      		st X,r11
 942 0434 AE92      		st -X,r10
 943 0436 1197      		sbiw r26,1
 944 0438 9382      		std Z+3,r9
 945 043a 8282      		std Z+2,r8
 946 043c D582      		std Z+5,r13
 947 043e C482      		std Z+4,r12
 948 0440 0E94 0000 		call sprintf
 949               	.LM125:
 950 0444 8DB7      		in r24,__SP_L__
 951 0446 9EB7      		in r25,__SP_H__
 952 0448 0696      		adiw r24,6
 953 044a 0FB6      		in __tmp_reg__,__SREG__
 954 044c F894      		cli
 955 044e 9EBF      		out __SP_H__,r25
 956 0450 0FBE      		out __SREG__,__tmp_reg__
 957 0452 8DBF      		out __SP_L__,r24
 958 0454 80E0      		ldi r24,lo8(0)
 959 0456 60E0      		ldi r22,lo8(0)
 960 0458 A501      		movw r20,r10
 961 045a 0E94 0000 		call glcd_draw_string_xy
 962               	.LM126:
 963 045e 0E94 0000 		call glcd_write
 964               	.LM127:
 965 0462 0894      		sec
 966 0464 C11C      		adc r12,__zero_reg__
 967 0466 D11C      		adc r13,__zero_reg__
 968               	.LM128:
 969 0468 8091 0000 		lds r24,unit_test_return
 970 046c 8823      		tst r24
 971 046e 01F0      		breq .L72
 972 0470 1092 0000 		sts unit_test_return,__zero_reg__
 973               	/* epilogue start */
 974               	.LM129:
 975 0474 2896      		adiw r28,8
 976 0476 0FB6      		in __tmp_reg__,__SREG__
 977 0478 F894      		cli
 978 047a DEBF      		out __SP_H__,r29
 979 047c 0FBE      		out __SREG__,__tmp_reg__
 980 047e CDBF      		out __SP_L__,r28
 981 0480 CF91      		pop r28
 982 0482 DF91      		pop r29
 983 0484 0F91      		pop r16
 984 0486 EF90      		pop r14
 985 0488 DF90      		pop r13
 986 048a CF90      		pop r12
 987               	.LVL56:
 988 048c BF90      		pop r11
 989 048e AF90      		pop r10
 990 0490 9F90      		pop r9
 991 0492 8F90      		pop r8
 992 0494 0895      		ret
 993               	.LFE9:
 995               	.global	glcd_test_counter_and_graph
 997               	glcd_test_counter_and_graph:
 998               	.LFB8:
 999               	.LM130:
 1000 0496 8F92      		push r8
 1001 0498 9F92      		push r9
 1002 049a AF92      		push r10
 1003 049c BF92      		push r11
 1004 049e DF92      		push r13
 1005 04a0 EF92      		push r14
 1006 04a2 FF92      		push r15
 1007 04a4 0F93      		push r16
 1008 04a6 1F93      		push r17
 1009 04a8 DF93      		push r29
 1010 04aa CF93      		push r28
 1011 04ac CDB7      		in r28,__SP_L__
 1012 04ae DEB7      		in r29,__SP_H__
 1013 04b0 2897      		sbiw r28,8
 1014 04b2 0FB6      		in __tmp_reg__,__SREG__
 1015 04b4 F894      		cli
 1016 04b6 DEBF      		out __SP_H__,r29
 1017 04b8 0FBE      		out __SREG__,__tmp_reg__
 1018 04ba CDBF      		out __SP_L__,r28
 1019               	/* prologue: function */
 1020               	/* frame size = 8 */
 1021               	.LM131:
 1022 04bc 1982      		std Y+1,__zero_reg__
 1023 04be 1A82      		std Y+2,__zero_reg__
 1024 04c0 1B82      		std Y+3,__zero_reg__
 1025 04c2 1C82      		std Y+4,__zero_reg__
 1026 04c4 1D82      		std Y+5,__zero_reg__
 1027 04c6 1E82      		std Y+6,__zero_reg__
 1028 04c8 1F82      		std Y+7,__zero_reg__
 1029 04ca 1886      		std Y+8,__zero_reg__
 1030 04cc DD24      		clr r13
 1031               	.LVL57:
 1032               	.LM132:
 1033 04ce 5E01      		movw r10,r28
 1034 04d0 0894      		sec
 1035 04d2 A11C      		adc r10,__zero_reg__
 1036 04d4 B11C      		adc r11,__zero_reg__
 1037 04d6 10E0      		ldi r17,lo8(.LC7)
 1038 04d8 812E      		mov r8,r17
 1039 04da 10E0      		ldi r17,hi8(.LC7)
 1040 04dc 912E      		mov r9,r17
 1041               	.L76:
 1042               	.LM133:
 1043 04de 0E94 0000 		call glcd_clear_buffer
 1044               	.LM134:
 1045 04e2 80E0      		ldi r24,lo8(Liberation_Sans15x21_Numbers)
 1046 04e4 90E0      		ldi r25,hi8(Liberation_Sans15x21_Numbers)
 1047 04e6 6FE0      		ldi r22,lo8(15)
 1048 04e8 45E1      		ldi r20,lo8(21)
 1049 04ea 2EE2      		ldi r18,lo8(46)
 1050 04ec 09E3      		ldi r16,lo8(57)
 1051 04ee 0E94 0000 		call glcd_set_font
 1052               	.LM135:
 1053 04f2 ED2C      		mov r14,r13
 1054 04f4 FF24      		clr r15
 1055 04f6 00D0      		rcall .
 1056 04f8 00D0      		rcall .
 1057 04fa 00D0      		rcall .
 1058 04fc EDB7      		in r30,__SP_L__
 1059 04fe FEB7      		in r31,__SP_H__
 1060 0500 3196      		adiw r30,1
 1061 0502 ADB7      		in r26,__SP_L__
 1062 0504 BEB7      		in r27,__SP_H__
 1063 0506 1296      		adiw r26,1+1
 1064 0508 BC92      		st X,r11
 1065 050a AE92      		st -X,r10
 1066 050c 1197      		sbiw r26,1
 1067 050e 9382      		std Z+3,r9
 1068 0510 8282      		std Z+2,r8
 1069 0512 F582      		std Z+5,r15
 1070 0514 E482      		std Z+4,r14
 1071 0516 0E94 0000 		call sprintf
 1072               	.LM136:
 1073 051a 8DB7      		in r24,__SP_L__
 1074 051c 9EB7      		in r25,__SP_H__
 1075 051e 0696      		adiw r24,6
 1076 0520 0FB6      		in __tmp_reg__,__SREG__
 1077 0522 F894      		cli
 1078 0524 9EBF      		out __SP_H__,r25
 1079 0526 0FBE      		out __SREG__,__tmp_reg__
 1080 0528 8DBF      		out __SP_L__,r24
 1081 052a 80E0      		ldi r24,lo8(0)
 1082 052c 60E0      		ldi r22,lo8(0)
 1083 052e A501      		movw r20,r10
 1084 0530 0E94 0000 		call glcd_draw_string_xy
 1085               	.LM137:
 1086 0534 8701      		movw r16,r14
 1087 0536 000F      		lsl r16
 1088 0538 111F      		rol r17
 1089 053a 000F      		lsl r16
 1090 053c 111F      		rol r17
 1091 053e 8AE0      		ldi r24,lo8(10)
 1092 0540 66E2      		ldi r22,lo8(38)
 1093 0542 4EE1      		ldi r20,lo8(30)
 1094 0544 26E0      		ldi r18,lo8(6)
 1095 0546 0E94 0000 		call glcd_bar_graph_horizontal
 1096               	.LM138:
 1097 054a EE0C      		lsl r14
 1098 054c FF1C      		rol r15
 1099 054e 86E4      		ldi r24,lo8(70)
 1100 0550 60E0      		ldi r22,lo8(0)
 1101 0552 48E0      		ldi r20,lo8(8)
 1102 0554 2EE1      		ldi r18,lo8(30)
 1103 0556 0E2D      		mov r16,r14
 1104 0558 0E94 0000 		call glcd_bar_graph_vertical
 1105               	.LM139:
 1106 055c 0E94 0000 		call glcd_write
 1107               	.LM140:
 1108 0560 D394      		inc r13
 1109               	.LM141:
 1110 0562 8091 0000 		lds r24,unit_test_return
 1111 0566 8823      		tst r24
 1112 0568 01F4      		brne .+2
 1113 056a 00C0      		rjmp .L76
 1114 056c 1092 0000 		sts unit_test_return,__zero_reg__
 1115               	/* epilogue start */
 1116               	.LM142:
 1117 0570 2896      		adiw r28,8
 1118 0572 0FB6      		in __tmp_reg__,__SREG__
 1119 0574 F894      		cli
 1120 0576 DEBF      		out __SP_H__,r29
 1121 0578 0FBE      		out __SREG__,__tmp_reg__
 1122 057a CDBF      		out __SP_L__,r28
 1123 057c CF91      		pop r28
 1124 057e DF91      		pop r29
 1125 0580 1F91      		pop r17
 1126 0582 0F91      		pop r16
 1127 0584 FF90      		pop r15
 1128 0586 EF90      		pop r14
 1129 0588 DF90      		pop r13
 1130               	.LVL58:
 1131 058a BF90      		pop r11
 1132 058c AF90      		pop r10
 1133 058e 9F90      		pop r9
 1134 0590 8F90      		pop r8
 1135 0592 0895      		ret
 1136               	.LFE8:
 1138               	.global	glcd_test_circles
 1140               	glcd_test_circles:
 1141               	.LFB7:
 1142               	.LM143:
 1143 0594 CF92      		push r12
 1144 0596 DF92      		push r13
 1145 0598 EF92      		push r14
 1146 059a FF92      		push r15
 1147 059c 0F93      		push r16
 1148 059e 1F93      		push r17
 1149 05a0 CF93      		push r28
 1150 05a2 DF93      		push r29
 1151               	/* prologue: function */
 1152               	/* frame size = 0 */
 1153               	.LBB137:
 1154               	.LBB138:
 1155               	.LBB139:
 1156               	.LBB140:
 1157               	.LBB141:
 1158               	.LM144:
 1159 05a4 00E4      		ldi r16,lo8(8000)
 1160 05a6 C02E      		mov r12,r16
 1161 05a8 0FE1      		ldi r16,hi8(8000)
 1162 05aa D02E      		mov r13,r16
 1163               	.LBE141:
 1164               	.LBE140:
 1165               	.LBE139:
 1166               	.LBE138:
 1167               	.LBB145:
 1168               	.LBB146:
 1169               	.LBB147:
 1170               	.LBB148:
 1171 05ac C0EA      		ldi r28,lo8(4000)
 1172 05ae DFE0      		ldi r29,hi8(4000)
 1173               	.LVL59:
 1174               	.L82:
 1175               	.LBE148:
 1176               	.LBE147:
 1177               	.LBE146:
 1178               	.LBE145:
 1179               	.LM145:
 1180 05b0 0E94 0000 		call glcd_clear
 1181               	.LM146:
 1182 05b4 0E94 0000 		call rand
 1183 05b8 64E5      		ldi r22,lo8(84)
 1184 05ba 70E0      		ldi r23,hi8(84)
 1185 05bc 0E94 0000 		call __divmodhi4
 1186 05c0 E82E      		mov r14,r24
 1187               	.LM147:
 1188 05c2 0E94 0000 		call rand
 1189 05c6 60E3      		ldi r22,lo8(48)
 1190 05c8 70E0      		ldi r23,hi8(48)
 1191 05ca 0E94 0000 		call __divmodhi4
 1192 05ce F82E      		mov r15,r24
 1193               	.LM148:
 1194 05d0 0E94 0000 		call rand
 1195 05d4 62E3      		ldi r22,lo8(50)
 1196 05d6 70E0      		ldi r23,hi8(50)
 1197 05d8 0E94 0000 		call __divmodhi4
 1198 05dc 082F      		mov r16,r24
 1199 05de 10E0      		ldi r17,lo8(0)
 1200               	.LVL60:
 1201               	.L80:
 1202               	.LM149:
 1203 05e0 8E2D      		mov r24,r14
 1204 05e2 6F2D      		mov r22,r15
 1205 05e4 412F      		mov r20,r17
 1206 05e6 21E0      		ldi r18,lo8(1)
 1207 05e8 0E94 0000 		call glcd_fill_circle
 1208               	.LM150:
 1209 05ec 0E94 0000 		call glcd_write
 1210               	.LBB152:
 1211               	.LBB144:
 1212               	.LBB143:
 1213               	.LBB142:
 1214               	.LM151:
 1215 05f0 C601      		movw r24,r12
 1216               	.LVL61:
 1217               	/* #APP */
 1218               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1219 05f2 0197      		1: sbiw r24,1
 1220 05f4 01F4      		brne 1b
 1221               	 ;  0 "" 2
 1222               	/* #NOAPP */
 1223               	.LBE142:
 1224               	.LBE143:
 1225               	.LBE144:
 1226               	.LBE152:
 1227               	.LM152:
 1228 05f6 1F5F      		subi r17,lo8(-(1))
 1229 05f8 0117      		cp r16,r17
 1230 05fa 00F4      		brsh .L80
 1231 05fc 10E0      		ldi r17,lo8(0)
 1232               	.LVL62:
 1233               	.L81:
 1234               	.LM153:
 1235 05fe 8E2D      		mov r24,r14
 1236               	.LVL63:
 1237 0600 6F2D      		mov r22,r15
 1238 0602 412F      		mov r20,r17
 1239 0604 20E0      		ldi r18,lo8(0)
 1240 0606 0E94 0000 		call glcd_fill_circle
 1241               	.LM154:
 1242 060a 0E94 0000 		call glcd_write
 1243               	.LBB153:
 1244               	.LBB151:
 1245               	.LBB150:
 1246               	.LBB149:
 1247               	.LM155:
 1248 060e CE01      		movw r24,r28
 1249               	.LVL64:
 1250               	/* #APP */
 1251               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1252 0610 0197      		1: sbiw r24,1
 1253 0612 01F4      		brne 1b
 1254               	 ;  0 "" 2
 1255               	/* #NOAPP */
 1256               	.LBE149:
 1257               	.LBE150:
 1258               	.LBE151:
 1259               	.LBE153:
 1260               	.LM156:
 1261 0614 1F5F      		subi r17,lo8(-(1))
 1262 0616 0117      		cp r16,r17
 1263 0618 00F4      		brsh .L81
 1264               	.LM157:
 1265 061a 8091 0000 		lds r24,unit_test_return
 1266               	.LVL65:
 1267 061e 8823      		tst r24
 1268 0620 01F0      		breq .L82
 1269 0622 1092 0000 		sts unit_test_return,__zero_reg__
 1270               	/* epilogue start */
 1271               	.LBE137:
 1272               	.LM158:
 1273 0626 DF91      		pop r29
 1274 0628 CF91      		pop r28
 1275 062a 1F91      		pop r17
 1276               	.LVL66:
 1277 062c 0F91      		pop r16
 1278               	.LVL67:
 1279 062e FF90      		pop r15
 1280               	.LVL68:
 1281 0630 EF90      		pop r14
 1282               	.LVL69:
 1283 0632 DF90      		pop r13
 1284 0634 CF90      		pop r12
 1285 0636 0895      		ret
 1286               	.LFE7:
 1288               	.global	unit_test_return
 1289               	.global	unit_test_return
 1290               		.section .bss
 1293               	unit_test_return:
 1294 0000 00        		.skip 1,0
 1295               	.global	bmp_oslogo
 1296               		.section	.progmem.data,"a",@progbits
 1299               	bmp_oslogo:
 1300 0000 00        		.byte	0
 1301 0001 00        		.byte	0
 1302 0002 00        		.byte	0
 1303 0003 00        		.byte	0
 1304 0004 00        		.byte	0
 1305 0005 00        		.byte	0
 1306 0006 00        		.byte	0
 1307 0007 00        		.byte	0
 1308 0008 00        		.byte	0
 1309 0009 00        		.byte	0
 1310 000a 00        		.byte	0
 1311 000b 00        		.byte	0
 1312 000c 00        		.byte	0
 1313 000d 00        		.byte	0
 1314 000e 00        		.byte	0
 1315 000f 00        		.byte	0
 1316 0010 00        		.byte	0
 1317 0011 00        		.byte	0
 1318 0012 00        		.byte	0
 1319 0013 00        		.byte	0
 1320 0014 00        		.byte	0
 1321 0015 00        		.byte	0
 1322 0016 00        		.byte	0
 1323 0017 00        		.byte	0
 1324 0018 00        		.byte	0
 1325 0019 00        		.byte	0
 1326 001a 00        		.byte	0
 1327 001b 00        		.byte	0
 1328 001c 00        		.byte	0
 1329 001d 00        		.byte	0
 1330 001e 00        		.byte	0
 1331 001f 00        		.byte	0
 1332 0020 00        		.byte	0
 1333 0021 00        		.byte	0
 1334 0022 00        		.byte	0
 1335 0023 00        		.byte	0
 1336 0024 00        		.byte	0
 1337 0025 00        		.byte	0
 1338 0026 00        		.byte	0
 1339 0027 00        		.byte	0
 1340 0028 00        		.byte	0
 1341 0029 00        		.byte	0
 1342 002a 00        		.byte	0
 1343 002b 00        		.byte	0
 1344 002c 00        		.byte	0
 1345 002d 00        		.byte	0
 1346 002e 00        		.byte	0
 1347 002f 00        		.byte	0
 1348 0030 00        		.byte	0
 1349 0031 00        		.byte	0
 1350 0032 00        		.byte	0
 1351 0033 80        		.byte	-128
 1352 0034 80        		.byte	-128
 1353 0035 C0        		.byte	-64
 1354 0036 C0        		.byte	-64
 1355 0037 C0        		.byte	-64
 1356 0038 E0        		.byte	-32
 1357 0039 E0        		.byte	-32
 1358 003a E0        		.byte	-32
 1359 003b E0        		.byte	-32
 1360 003c E0        		.byte	-32
 1361 003d E0        		.byte	-32
 1362 003e E0        		.byte	-32
 1363 003f E0        		.byte	-32
 1364 0040 E0        		.byte	-32
 1365 0041 E0        		.byte	-32
 1366 0042 E0        		.byte	-32
 1367 0043 E0        		.byte	-32
 1368 0044 E0        		.byte	-32
 1369 0045 E0        		.byte	-32
 1370 0046 C0        		.byte	-64
 1371 0047 C0        		.byte	-64
 1372 0048 C0        		.byte	-64
 1373 0049 80        		.byte	-128
 1374 004a 80        		.byte	-128
 1375 004b 00        		.byte	0
 1376 004c 00        		.byte	0
 1377 004d 00        		.byte	0
 1378 004e 00        		.byte	0
 1379 004f 00        		.byte	0
 1380 0050 00        		.byte	0
 1381 0051 00        		.byte	0
 1382 0052 00        		.byte	0
 1383 0053 00        		.byte	0
 1384 0054 00        		.byte	0
 1385 0055 00        		.byte	0
 1386 0056 00        		.byte	0
 1387 0057 00        		.byte	0
 1388 0058 00        		.byte	0
 1389 0059 00        		.byte	0
 1390 005a 00        		.byte	0
 1391 005b 00        		.byte	0
 1392 005c 00        		.byte	0
 1393 005d 00        		.byte	0
 1394 005e 00        		.byte	0
 1395 005f 00        		.byte	0
 1396 0060 00        		.byte	0
 1397 0061 00        		.byte	0
 1398 0062 00        		.byte	0
 1399 0063 00        		.byte	0
 1400 0064 00        		.byte	0
 1401 0065 00        		.byte	0
 1402 0066 00        		.byte	0
 1403 0067 00        		.byte	0
 1404 0068 00        		.byte	0
 1405 0069 00        		.byte	0
 1406 006a 00        		.byte	0
 1407 006b 00        		.byte	0
 1408 006c 00        		.byte	0
 1409 006d 00        		.byte	0
 1410 006e 00        		.byte	0
 1411 006f 00        		.byte	0
 1412 0070 00        		.byte	0
 1413 0071 00        		.byte	0
 1414 0072 00        		.byte	0
 1415 0073 00        		.byte	0
 1416 0074 00        		.byte	0
 1417 0075 00        		.byte	0
 1418 0076 00        		.byte	0
 1419 0077 00        		.byte	0
 1420 0078 00        		.byte	0
 1421 0079 00        		.byte	0
 1422 007a 00        		.byte	0
 1423 007b 00        		.byte	0
 1424 007c 00        		.byte	0
 1425 007d 00        		.byte	0
 1426 007e 00        		.byte	0
 1427 007f 00        		.byte	0
 1428 0080 00        		.byte	0
 1429 0081 00        		.byte	0
 1430 0082 00        		.byte	0
 1431 0083 00        		.byte	0
 1432 0084 00        		.byte	0
 1433 0085 00        		.byte	0
 1434 0086 00        		.byte	0
 1435 0087 00        		.byte	0
 1436 0088 00        		.byte	0
 1437 0089 00        		.byte	0
 1438 008a 00        		.byte	0
 1439 008b 00        		.byte	0
 1440 008c 00        		.byte	0
 1441 008d 00        		.byte	0
 1442 008e 00        		.byte	0
 1443 008f 00        		.byte	0
 1444 0090 00        		.byte	0
 1445 0091 00        		.byte	0
 1446 0092 00        		.byte	0
 1447 0093 00        		.byte	0
 1448 0094 00        		.byte	0
 1449 0095 00        		.byte	0
 1450 0096 00        		.byte	0
 1451 0097 00        		.byte	0
 1452 0098 00        		.byte	0
 1453 0099 00        		.byte	0
 1454 009a 00        		.byte	0
 1455 009b 00        		.byte	0
 1456 009c 00        		.byte	0
 1457 009d 00        		.byte	0
 1458 009e 00        		.byte	0
 1459 009f 00        		.byte	0
 1460 00a0 00        		.byte	0
 1461 00a1 00        		.byte	0
 1462 00a2 00        		.byte	0
 1463 00a3 00        		.byte	0
 1464 00a4 00        		.byte	0
 1465 00a5 00        		.byte	0
 1466 00a6 00        		.byte	0
 1467 00a7 00        		.byte	0
 1468 00a8 00        		.byte	0
 1469 00a9 80        		.byte	-128
 1470 00aa C0        		.byte	-64
 1471 00ab E0        		.byte	-32
 1472 00ac F0        		.byte	-16
 1473 00ad F8        		.byte	-8
 1474 00ae FC        		.byte	-4
 1475 00af FC        		.byte	-4
 1476 00b0 FE        		.byte	-2
 1477 00b1 FF        		.byte	-1
 1478 00b2 FF        		.byte	-1
 1479 00b3 FF        		.byte	-1
 1480 00b4 FF        		.byte	-1
 1481 00b5 FF        		.byte	-1
 1482 00b6 FF        		.byte	-1
 1483 00b7 FF        		.byte	-1
 1484 00b8 FF        		.byte	-1
 1485 00b9 FF        		.byte	-1
 1486 00ba FF        		.byte	-1
 1487 00bb FF        		.byte	-1
 1488 00bc FF        		.byte	-1
 1489 00bd FF        		.byte	-1
 1490 00be FF        		.byte	-1
 1491 00bf FF        		.byte	-1
 1492 00c0 FF        		.byte	-1
 1493 00c1 FF        		.byte	-1
 1494 00c2 FF        		.byte	-1
 1495 00c3 FF        		.byte	-1
 1496 00c4 FF        		.byte	-1
 1497 00c5 FF        		.byte	-1
 1498 00c6 FF        		.byte	-1
 1499 00c7 FF        		.byte	-1
 1500 00c8 FF        		.byte	-1
 1501 00c9 FF        		.byte	-1
 1502 00ca FF        		.byte	-1
 1503 00cb FF        		.byte	-1
 1504 00cc FF        		.byte	-1
 1505 00cd FE        		.byte	-2
 1506 00ce FC        		.byte	-4
 1507 00cf FC        		.byte	-4
 1508 00d0 F8        		.byte	-8
 1509 00d1 F0        		.byte	-16
 1510 00d2 E0        		.byte	-32
 1511 00d3 C0        		.byte	-64
 1512 00d4 80        		.byte	-128
 1513 00d5 00        		.byte	0
 1514 00d6 00        		.byte	0
 1515 00d7 00        		.byte	0
 1516 00d8 00        		.byte	0
 1517 00d9 00        		.byte	0
 1518 00da 00        		.byte	0
 1519 00db 00        		.byte	0
 1520 00dc 00        		.byte	0
 1521 00dd 00        		.byte	0
 1522 00de 00        		.byte	0
 1523 00df 00        		.byte	0
 1524 00e0 00        		.byte	0
 1525 00e1 00        		.byte	0
 1526 00e2 00        		.byte	0
 1527 00e3 00        		.byte	0
 1528 00e4 00        		.byte	0
 1529 00e5 00        		.byte	0
 1530 00e6 00        		.byte	0
 1531 00e7 00        		.byte	0
 1532 00e8 00        		.byte	0
 1533 00e9 00        		.byte	0
 1534 00ea 00        		.byte	0
 1535 00eb 00        		.byte	0
 1536 00ec 00        		.byte	0
 1537 00ed 00        		.byte	0
 1538 00ee 00        		.byte	0
 1539 00ef 00        		.byte	0
 1540 00f0 00        		.byte	0
 1541 00f1 00        		.byte	0
 1542 00f2 00        		.byte	0
 1543 00f3 00        		.byte	0
 1544 00f4 00        		.byte	0
 1545 00f5 00        		.byte	0
 1546 00f6 00        		.byte	0
 1547 00f7 00        		.byte	0
 1548 00f8 00        		.byte	0
 1549 00f9 00        		.byte	0
 1550 00fa 00        		.byte	0
 1551 00fb 00        		.byte	0
 1552 00fc 00        		.byte	0
 1553 00fd 00        		.byte	0
 1554 00fe 00        		.byte	0
 1555 00ff 00        		.byte	0
 1556 0100 00        		.byte	0
 1557 0101 00        		.byte	0
 1558 0102 00        		.byte	0
 1559 0103 00        		.byte	0
 1560 0104 00        		.byte	0
 1561 0105 00        		.byte	0
 1562 0106 00        		.byte	0
 1563 0107 00        		.byte	0
 1564 0108 00        		.byte	0
 1565 0109 00        		.byte	0
 1566 010a 00        		.byte	0
 1567 010b 00        		.byte	0
 1568 010c 00        		.byte	0
 1569 010d 00        		.byte	0
 1570 010e 00        		.byte	0
 1571 010f 00        		.byte	0
 1572 0110 00        		.byte	0
 1573 0111 00        		.byte	0
 1574 0112 00        		.byte	0
 1575 0113 00        		.byte	0
 1576 0114 00        		.byte	0
 1577 0115 00        		.byte	0
 1578 0116 00        		.byte	0
 1579 0117 00        		.byte	0
 1580 0118 00        		.byte	0
 1581 0119 00        		.byte	0
 1582 011a 00        		.byte	0
 1583 011b 00        		.byte	0
 1584 011c 00        		.byte	0
 1585 011d 00        		.byte	0
 1586 011e 00        		.byte	0
 1587 011f 00        		.byte	0
 1588 0120 00        		.byte	0
 1589 0121 00        		.byte	0
 1590 0122 00        		.byte	0
 1591 0123 00        		.byte	0
 1592 0124 00        		.byte	0
 1593 0125 80        		.byte	-128
 1594 0126 F0        		.byte	-16
 1595 0127 FC        		.byte	-4
 1596 0128 FE        		.byte	-2
 1597 0129 FF        		.byte	-1
 1598 012a FF        		.byte	-1
 1599 012b FF        		.byte	-1
 1600 012c FF        		.byte	-1
 1601 012d FF        		.byte	-1
 1602 012e FF        		.byte	-1
 1603 012f FF        		.byte	-1
 1604 0130 FF        		.byte	-1
 1605 0131 FF        		.byte	-1
 1606 0132 FF        		.byte	-1
 1607 0133 FF        		.byte	-1
 1608 0134 FF        		.byte	-1
 1609 0135 FF        		.byte	-1
 1610 0136 FF        		.byte	-1
 1611 0137 FF        		.byte	-1
 1612 0138 FF        		.byte	-1
 1613 0139 FF        		.byte	-1
 1614 013a FF        		.byte	-1
 1615 013b FF        		.byte	-1
 1616 013c FF        		.byte	-1
 1617 013d FF        		.byte	-1
 1618 013e FF        		.byte	-1
 1619 013f FF        		.byte	-1
 1620 0140 FF        		.byte	-1
 1621 0141 FF        		.byte	-1
 1622 0142 FF        		.byte	-1
 1623 0143 FF        		.byte	-1
 1624 0144 FF        		.byte	-1
 1625 0145 FF        		.byte	-1
 1626 0146 FF        		.byte	-1
 1627 0147 FF        		.byte	-1
 1628 0148 FF        		.byte	-1
 1629 0149 FF        		.byte	-1
 1630 014a FF        		.byte	-1
